#this list is optimized for shorter rule length rules for semeval were added
#FastCRules.maxRepeatLength = 100;

#stbegin is the marker for sentence fbegin, the span of sentence will start at the fbegin of the captured group
#stbegin has two scores 0, 1: 0 for true sentence fbegin, 1 for false sentence fbegin which will overwrite 0 when they are overlapping
#stend is the marker for sentence fbegin, the span of sentence will fend at the fend of the captured group
#stend has two scores 2, 3: 2 for true sentence fend, 3 for false sentence fend which will overwrite 2 when they are overlapping

# \d   A digit
# \C   A capital letter
# \c   A lowercase letter
# \s   A whitespace
# \a   A Non-whitespace character
# \u   A unusual character: not a letter, not a number, not a punctuation, not a whitespace
# \n   A return
# (   Beginning of capturing a group
# )   End of capturing a group
# \p   A punctuation
# <p>
# \+   An addition symbol (to distinguish the "+" after a wildcard)
# \(   A left parentheses symbol
# \)   A right parentheses symbol
# <p>
# The wildcard plus "+": 1 or more wildcard
\c(.)\s+She 	2	stend
\c(.)\s+He 	2	stend
\c(.)\s+Her 	2	stend
\c(.)\s+His 	2	stend
\c(.)\s+They 	2	stend
\c(.)\s+Their 	2	stend
\c(.)\s+But 	2	stend
\C(.)\s+Now 	2	stend
\C(.)\s+Discharge 	2	stend
 mL(.)\s+The 	2	stend
\c(.)\s+I	2	stend
\d(.)\s+\C	2	stend
\d(.)\s\C	2	stend
.\s+\d.\s+\C	2	stend
\)(.)\s+\C	2	stend
\p\p\p\s+\n\C	2	stend
\)(.)\s+\n\C	2	stend
\c(\c)\n+\C	2	stend
\c(\c)\s+\n+\C	2	stend
\a\s+\n\n	2	stend
\a\n\n	2	stend
\a\n\e	2	stend
\a\s+\n\e	2	stend
\a\n\n\e	2	stend
\c)********	2	stend
\c)**\n	2	stend
\c)**\s+\n	2	stend
\c)**\p+\s+\n	2	stend
\c)**\p+\n	2	stend
\c)\s+**\p+\s+\n	2	stend
\c\s+**\p+\n	2	stend
\c\s+\n\w+**	2	stend
\c.\s+\n\w+**	2	stend
\d(.)\s+\n\w+**	2	stend
(\d)**\p+\s+\n	2	stend
\d**\p+\n	2	stend
.\s+**\p+\s+\n	2	stend
.\s+**\p+\n	2	stend
.**\p+\s+\n	2	stend
.**\s+\p+\n	2	stend
.**\p+\s+\p+\n	2	stend
.**\p+\n	2	stend
.**\s+\n\n	2	stend
.**\n\n	2	stend
.\s+**\s+\n\n	2	stend
.\s+**\n\n	2	stend
:**\p+\n	2	stend
:**\s+\n\n	2	stend
:**\s+\n\w+	2	stend
:**\n\n	2	stend
:\s+**\s+\n\n	2	stend
:\s+**\n\n	2	stend
:)\n\u\s+\C	2	stend
\d**\s+\n\n	2	stend
\d**\n\n	2	stend
\a\s+\n+**	2	stend
\a\s+\n\w+**\p+\C	2	stend
\c(.\s+**\p+\C	2	stend
\d)\s+\n+\d.\s+\C	2	stend
\d)\s+\n+\d\d.\s+\C	2	stend
\c)\s+\n+\d.\s+\C	2	stend
\c)\s+\n+\d\d.\s+\C	2	stend
\C)\s+\n+\d.\s+\C	2	stend
\C)\s+\n+\d\d.\s+\C	2	stend
\d)\s+\n+\d.\s+\c	2	stend
\c)\s+\n+\d.\s+\c	2	stend
\c)\s+\n+\d\d.\s+\c	2	stend
\C)\s+\n+\d.\s+\c	2	stend
\C)\s+\n+\d\d.\s+\c	2	stend

\c(\))\s+\n\n	2	stend
\c(\c)\s+\n\e	2	stend
\c\c(.)\s+\C	2	stend
\c(.)\s+\e	2	stend
\c(.)\s+\n\e	2	stend
\c(.)\s+\n	2	stend
\d(.)\n	2	stend
\c(:)\n	2	stend
\C(:)\n	2	stend
\d(:)\n	2	stend
\c(:)\s+\n	2	stend
\C(:)\s+\n	2	stend
\d(:)\s+\n	2	stend
\C\C\C(.)\s+\C\c	2	stend
\C(.)\n	2	stend
\)(.)\n	2	stend
](.)\n	2	stend
\c(.)\n	2	stend
\c(.)\e	2	stend
\c\e	2	stend
\C\e	2	stend
\d\e	2	stend
\p\e	2	stend
\c\s+\e	2	stend
\C\s+\e	2	stend
\p\s+\e	2	stend
\d\s+\e	2	stend

\b\d(.)\s+\C	3	stend	PSEUDO
\n\d+(.)\s+\C	3	stend	PSEUDO
\d+.\C+(:)\s+\n	3	stend	PSEUDO
Mrs(.) 	3	stend	PSEUDO
Miss(.) 	3	stend	PSEUDO
Mr(.) 	3	stend	PSEUDO
Ms(.) 	3	stend	PSEUDO
\c\n+\c	3	stend	PSEUDO
\c\n+\s+\c	3	stend	PSEUDO
\c\s+\n+\c	3	stend	PSEUDO
\c\s+\n+\s+\c	3	stend	PSEUDO

,\w+\c\c	3	stend	PSEUDO
,\n\w+\c\c	3	stend	PSEUDO
,\w+\c\c	3	stend	PSEUDO
,\w+\d+ 	3	stend	PSEUDO
,\n\w+\d+ 	3	stend	PSEUDO
,\w+\d+ 	3	stend	PSEUDO
;\w+\c\c	3	stend	PSEUDO

\)\w+\c\c	3	stend	PSEUDO
\)\n\w+\c\c	3	stend	PSEUDO
\)\w+\d 	3	stend	PSEUDO
\)\n\w+\d+ 	3	stend	PSEUDO
\)\w+\d 	3	stend	PSEUDO
\c)\s+\d+\)\s+\d+\s+.	2	stend
\d+\s+.\s+(\C	0	stbegin

\s+\C(\C)\w+\c\c	3	stend	PSEUDO
\s+\C\C(\C)\w+\c\c	3	stend	PSEUDO
\s+\C\C\C(\C)\w+\c\c	3	stend	PSEUDO

A\w+\c\c	3	stend	PSEUDO
A\n\w+\c\c	3	stend	PSEUDO
A\w+\c\c	3	stend	PSEUDO
A\w+\d+ 	3	stend	PSEUDO
A\n\w+\d+ 	3	stend	PSEUDO
A\w+\d+ 	3	stend	PSEUDO

\d+)\w+week	3	stend	PSEUDO
\d+)\w+month	3	stend	PSEUDO
\d+)\w+\day	3	stend	PSEUDO
\d+)\w+year	3	stend	PSEUDO
\d+)\w+cm 	3	stend	PSEUDO
\d+)\w+m 	3	stend	PSEUDO
\d+)\w+mg 	3	stend	PSEUDO
\d+)\w+g 	3	stend	PSEUDO
\d+)\w+kg 	3	stend	PSEUDO
\d+)\w+lb 	3	stend	PSEUDO
\d+)\w+feet 	3	stend	PSEUDO
\d+)\w+inch 	3	stend	PSEUDO
\d+)\w+ml 	3	stend	PSEUDO
\d+)\w+ou 	3	stend	PSEUDO
\d+)\w+ounce 	3	stend	PSEUDO
\d+)\w+total dose	3	stend	PSEUDO
\d+)\w+dose	3	stend	PSEUDO
\d+)\w+tablet	3	stend	PSEUDO

#start with number + units
\c\n+\d+\s+\c\c	3	stend	PSEUDO
\c\n+\s+\d+\s+\c\c	3	stend	PSEUDO
\c\s+\n+\d+\s+\c\c	3	stend	PSEUDO
\c\s+\n+\d+\s+\s+\c\c	3	stend	PSEUDO
#start with float + units
\c\n+\d+.\d+\s+\c\c	3	stend	PSEUDO
\c\n+\s+\d+.\d+\s+\c\c	3	stend	PSEUDO
\c\s+\n+\d+.\d+\s+\c\c	3	stend	PSEUDO
\c\s+\n+\d+.\d+\s+\s+\c\c	3	stend	PSEUDO

are:\s+\n+\c	3	stend	PSEUDO
\sis:\s+\n+\c	3	stend	PSEUDO
was:\s+\n+\c	3	stend	PSEUDO
were:\s+\n+\c	3	stend	PSEUDO
are:\n+\c	3	stend	PSEUDO
\sis:\n+\c	3	stend	PSEUDO
was:\n+\c	3	stend	PSEUDO
were:\n+\c	3	stend	PSEUDO
are:\n+\s+\c	3	stend	PSEUDO
\sis:\n+\s+\c	3	stend	PSEUDO
was:\n+\s+\c	3	stend	PSEUDO
were:\n+\s+\c	3	stend	PSEUDO
are:\s+\n+\s+\c	3	stend	PSEUDO
\sis:\s+\n+\s+\c	3	stend	PSEUDO
was:\s+\n+\s+\c	3	stend	PSEUDO
were:\s+\n+\s+\c	3	stend	PSEUDO
#:\n+\c)+	3	stend	PSEUDO
#:\s+\n+\c\c	3	stend	PSEUDO
#:\n+\s+\c\c	3	stend	PSEUDO
#:\s+\n+\s+\c\c	3	stend	PSEUDO
\spulm.	3	stend	PSEUDO

 mL\n+\c)+	3	stend	PSEUDO
 mL\s+\n+\c\c	3	stend	PSEUDO
 mL\n+\s+\c\c	3	stend	PSEUDO
 mL\s+\n+\s+\c\c	3	stend	PSEUDO


 \n\n\n+ •  	2	stend
\s+\n\n+\s+\C	2	stend
\d+.\s+\C+(:\s+\n\n+\s+\C\c+\s+\d+.	3	stend	PSEUDO
\d+.\s+\C\c+(:\s+\n\n+\s+\C\c+\s+\d+.	3	stend	PSEUDO
\a\w+_______________	2	stend
\a(\p)\w+_______________	2	stend
(\c)\n- \c	2	stend
(\c)\n- \C	2	stend
\c.(")\s+\C	2	stend
\c."\s+(\C	0	stbegin

Heart\nFailure	3	stend	PSEUDO
 and\s+\n\n	3	stend	PSEUDO
 that\s+\n\n	3	stend	PSEUDO
 for\s+\n+	3	stend	PSEUDO
 had\s+\n+	3	stend	PSEUDO
 have\s+\n+	3	stend	PSEUDO
 has\s+\n+	3	stend	PSEUDO
 \"I\s+\n\n	3	stend	PSEUDO
 I\s+\n\n	3	stend	PSEUDO
\(\C+\s+\n\n	3	stend	PSEUDO
\(\c+\s+\n\n	3	stend	PSEUDO
\n(rhabdomyolysis:\n	0	stbegin
.\s+\n+(\c+\s+\c+\s+\c+\s+\c+:\n	0	stbegin
.\s+\n+(\c+\s+\c+\s+\c+:\n	0	stbegin
.\s+\n+(\c+\s+\c+\s+\c+:\n	0	stbegin
#\w+(H)istory of Present Illness:	0	stbegin
\c)\w+History of Present Illness:	2	stend
\C)\w+History of Present Illness:	2	stend
\p)\w+History of Present Illness:	2	stend
\c)\w+History of present illness:	2	stend
\C)\w+History of present illness:	2	stend
\p)\w+History of present illness:	2	stend
\c)\w+HISTORY OF PRESENT ILLNESS:	2	stend
\C)\w+HISTORY OF PRESENT ILLNESS:	2	stend
\p)\w+HISTORY OF PRESENT ILLNESS:	2	stend
\c)\w+Past Medical History:	2	stend
\C)\w+Past Medical History:	2	stend
\p)\w+Past Medical History:	2	stend
\c)\w+History of Past Illness:	2	stend
\C)\w+History of Past Illness:	2	stend
\p)\w+History of Past Illness:	2	stend
\c)\w+Chief Complaint:	2	stend
\C)\w+Chief Complaint:	2	stend
\p)\w+Chief Complaint:	2	stend
\c)\w+Chief Complaint:	2	stend
\C)\w+Chief Complaint:	2	stend
\p)\w+Chief Complaint:	2	stend
.)\s+The	2	stend
.\s+(The	0	stbegin
.\s+(\d.\s+\C	0	stbegin
.\s+(\d.\C	0	stbegin
\c(.\s+\d.\C	2	stend


\c)\w+REASON FOR	2	stend
\C)\w+REASON FOR	2	stend
\d)\w+REASON FOR	2	stend
\p)\w+REASON FOR	2	stend
\c)\w+\w+REASON FOR	2	stend
\C)\w+\w+REASON FOR	2	stend
\d)\w+\w+REASON FOR	2	stend
\p)\w+\w+REASON FOR	2	stend
\c)\w+Reason For	2	stend
\C)\w+Reason For	2	stend
\d)\w+Reason For	2	stend
\p)\w+Reason For	2	stend
\c)\w+\w+Reason For	2	stend
\C)\w+\w+Reason For	2	stend
\d)\w+\w+Reason For	2	stend
\p)\w+\w+Reason For	2	stend
R)EASON FOR	0	stbegin
#REASON FOR THIS EXAMINATION(:	2	stend
#REASON FOR\w+(\d	0	stbegin
#REASON FOR\w+(\C	0	stbegin
#REASON FOR\w+(\c	0	stbegin
#REASON FOR\w+(\p	0	stbegin
#Reason For This Examination(:	2	stend
#Reason For\w+(\d	0	stbegin
#Reason For\w+(\C	0	stbegin
#Reason For\w+(\c	0	stbegin
#Reason For\w+(\p	0	stbegin


\c)\w+INDICATION:	2	stend
\C)\w+INDICATION:	2	stend
\d)\w+INDICATION:	2	stend
\p)\w+INDICATION:	2	stend
\c)\w+Indication:	2	stend
\C)\w+Indication:	2	stend
\d)\w+Indication:	2	stend
\p)\w+Indication:	2	stend
#INDICATION(:	2	stend
#INDICATION:\w+(\d	0	stbegin
#INDICATION:\w+(\C	0	stbegin
#INDICATION:\w+(\c	0	stbegin
#INDICATION:\w+(\p	0	stbegin
#Indication(:	2	stend
#Indication:\w+(\d	0	stbegin
#Indication:\w+(\C	0	stbegin
#Indication:\w+(\c	0	stbegin
#Indication:\w+(\p	0	stbegin


\c)\w+REASON:	2	stend
\C)\w+REASON:	2	stend
\d)\w+REASON:	2	stend
\p)\w+REASON:	2	stend
\c)\w+Reason:	2	stend
\C)\w+Reason:	2	stend
\d)\w+Reason:	2	stend
\p)\w+Reason:	2	stend
#REASON(:	2	stend
#REASON:\w+(\d	0	stbegin
#REASON:\w+(\C	0	stbegin
#REASON:\w+(\c	0	stbegin
#REASON:\w+(\p	0	stbegin
#Reason(:	2	stend
#Reason:\w+(\d	0	stbegin
#Reason:\w+(\C	0	stbegin
#Reason:\w+(\c	0	stbegin
#Reason:\w+(\p	0	stbegin

\a)\w+Admitting Diagnosis:	2	stend
\a)\w+ADMITTING DIAGNOSIS:	2	stend
\a\w+(A)dmitting Diagnosis:	0	stbegin
\a\w+(A)DMITTING DIAGNOSIS:	0	stbegin
#Admitting Diagnosis(:	2	stend
#Admitting Diagnosis:\w+(\d	0	stbegin
#Admitting Diagnosis:\w+(\C	0	stbegin
#Admitting Diagnosis:\w+(\c	0	stbegin
#Admitting Diagnosis:\w+(\p	0	stbegin
#ADMITTING DIAGNOSIS(:	2	stend
#ADMITTING DIAGNOSIS:\w+(\d	0	stbegin
#ADMITTING DIAGNOSIS:\w+(\C	0	stbegin
#ADMITTING DIAGNOSIS:\w+(\c	0	stbegin
#ADMITTING DIAGNOSIS:\w+(\p	0	stbegin


\c)\w+Discharge Diagnosis:	2	stend
\d)\w+Discharge Diagnosis:	2	stend
\p)\w+Discharge Diagnosis:	2	stend
\C)\w+Discharge Diagnosis:	2	stend
\c)\w+DISCHARGE DIAGNOSIS:	2	stend
\C)\w+DISCHARGE DIAGNOSIS:	2	stend
\d)\w+DISCHARGE DIAGNOSIS:	2	stend
\p)\w+DISCHARGE DIAGNOSIS:	2	stend
#Discharge Diagnosis(:	2	stend
#Discharge Diagnosis:\w+(\d	0	stbegin
#Discharge Diagnosis:\w+(\C	0	stbegin
#Discharge Diagnosis:\w+(\c	0	stbegin
#Discharge Diagnosis:\w+(\p	0	stbegin
#DISCHARGE DIAGNOSIS(:	2	stend
#DISCHARGE DIAGNOSIS:\w+(\d	0	stbegin
#DISCHARGE DIAGNOSIS:\w+(\C	0	stbegin
#DISCHARGE DIAGNOSIS:\w+(\c	0	stbegin
#DISCHARGE DIAGNOSIS:\w+(\p	0	stbegin

\c)\w+FINDINGS:	2	stend
\C)\w+FINDINGS:	2	stend
\d)\w+FINDINGS:	2	stend
\p)\w+FINDINGS:	2	stend
F)INDINGS:	0	stbegin
#FINDINGS(:	2	stend
#FINDINGS:\w+(\d	0	stbegin
#FINDINGS:\w+(\C	0	stbegin
#FINDINGS:\w+(\c	0	stbegin
#FINDINGS:\w+(\p	0	stbegin
\c)\w+Findings:	2	stend
\C)\w+Findings:	2	stend
\d)\w+Findings:	2	stend
\p)\w+Findings:	2	stend
#Findings(:	2	stend
#Findings:\w+(\d	0	stbegin
#Findings:\w+(\C	0	stbegin
#Findings:\w+(\c	0	stbegin
#Findings:\w+(\p	0	stbegin


#Brief Hospital Course(:	2	stend
#Brief Hospital Course:\w+(\d	0	stbegin
#Brief Hospital Course:\w+(\C	0	stbegin
#Brief Hospital Course:\w+(\c	0	stbegin
#Brief Hospital Course:\w+(\p	0	stbegin




\c(?)\w+	2	stend
\C(?)\w+	2	stend
\d(?)\w+	2	stend
:\w+(?\w+	3	stend	PSEUDO


D(.)\s+\n+\d+.\s+\C	2	stend
N(.)\s+\n+\d+.\s+\C	2	stend
NPO(.)\s+\n+\C	2	stend
\)(.)\w+\d+.\s+\C	2	stend
\c+\s+(.)\s+\C\c+	2	stend
\c+\s+.\s+(\C\c+	0	stbegin
P(M\n\C	2	stend
\a)\s\s\s\s+Reason:	2	stend
\s\s\s\s+(Reason:	0	stbegin
\a)\s\s\s\s+Admitting Diagnosis:	2	stend
\s\s\s\s+(Admitting Diagnosis:	0	stbegin
\a)\s\s\s\s+Sex:	2	stend
\s\s\s\s+(Sex:	0	stbegin
\a)\s\s\s\s+Discharge Date:	2	stend
\s\s\s\s+(Discharge Date:	0	stbegin
dail(y\n-	2	stend
qh(s\n-	2	stend
